NO,Brand,Model,Material,OS,Length,Width,Tickness,Weight,Screen Size,Screen Resolution,Screen type,Battery,Price,Chipset,Number of cores,RAM,Number of colors,Type,Year
78,AYN,Odin 2 mini Pro,Plastic,Android,198,86,20,320,5,1920*1080,LED,5000,400,SD8 Gen2,8,12,2,Horizontal,2024
79,LOGITECH,Cloud,Plastic,Android,257,117,33,463,7,1920*1080,LCD,6000,330,SD720G,8,4,1,Horizontal,
80,STEAM,Steam Deck,Plastic,SteamOS,298,117,49,669,7,1280*800,LCD,,350,,,16,1,Horizontal,
81,STEAM,Steam Deck LED,Plastic,SteamOS,298,117,49,640,7.4,1280*800,LED,,480,,,16,1,Horizontal,
82,STEAM,Steam Deck LED 1T,Plastic,SteamOS,298,117,49,640,7.4,1280*800,LED,,570,,,16,1,Horizontal,
83,ONEXPLAYER,MINI PRO,Plastic,Windows,260,106,23,619,7,1280*800,LCD,,400,Intel 8505,,16,1,Horizontal,
84,EVERCADE,EXP,Plastic,Linux,193,78,21,270,4.3,800*480,LCD,3000,150,,,,2,Horizontal,
85,NINTENDO,Switch,Plastic,Horizon,239,102,14,400,7,1280*800,LCD,4310,260,,,,,Detachable,
86,NINTENDO,Switch LED,Plastic,Horizon,239,102,14,400,7,1280*800,LED,4310,300,,,,,Detachable,
87,NINTENDO,Switch Lite,Plastic,Horizon,208,91,14,276,5.5,1280*800,LCD,3570,200,,,,5,Horizontal,
88,PIMAX,Portal Retro,Plastic,Android,225,89,14,306,5.5,2560*1440,LCD,4000,200,,,8,1,Horizontal,
89,PIMAX,Poratal,Plastic,Android,225,89,14,367,5.5,3840*2160,LCD,4000,300,,,8,,Detachable,
90,AYANEO,Next Lite,Plastic,Windows,267,112,22,720,7,1280*800,LCD,,350,AMD,,16,3,Horizontal,
91,AYANEO,Pocket AIR,Plastic,Android,224,89,17,380,5.5,1920*1080,LED,,300,Dimensity 1200,8,6,1,Horizontal,
92,AYANEO,Pocket S,Plastic,Android,214,85,14,358,6,1920*1080,LCD,6000,500,SD8 Gen2,8,12,2,Horizontal,2024
93,Lenovo ,Legion Go,Plastic,Windows,299,131,41,854,8.8,2560*1600,LCD,,700,AMD Z1,14,16,1,Detachable,
94,Asus,Rog Ally,Plastic,Windows,280,111,21,608,7,1920*1080,LCD,,600,AMD Z1,8+G1H88:P110,16,1,Horizontal,2023
95,abxylute,abxylute,Plastic,Android,250,115,30,430,7,1920*1080,LCD,5200,170,MT8365,4,4,2,Horizontal,
96,MSI,Claw A1M,Plastic,Windows,294,117,21,675,7,1920*1080,LCD,,700,Intel,,,1,Horizontal,
